personaje,texto,versos,n_versos
CLOTALDO,"    Todo, como lo mandaste,
queda efetuado.","['    Todo, como lo mandaste,', 'queda efetuado.']",2
BASILIO,"Cuenta,
Clotaldo, cómo pasó.","['Cuenta,', 'Clotaldo, cómo pasó.']",2
CLOTALDO,"Fue, señor, desta manera.
Con la apacible bebida 
que de confecciones llena
hacer mandaste, mezclando
la virtud de algunas hierbas,
cuyo tirano poder
y cuya secreta fuerza 
así al humano discurso
priva, roba y enajena,
que deja vivo cadáver
a un hombre, y cuya violencia,
adormecido, le quita 
los sentidos y potencias...
(No tenemos que argüir
que aquesto posible sea,
pues tantas veces, señor,
nos ha dicho la experiencia, 
y es cierto, que de secretos
naturales está llena
la medicina, y no hay

animal, planta ni piedra
que no tenga calidad 
determinada; y si llega
a examinar mil venenos
la humana malicia nuestra
que den la muerte, ¿qué mucho
que, templada su violencia, 
pues hay venenos que maten,
haya venenos que aduerman?
Dejando aparte el dudar
si es posible que suceda,
pues que ya queda probado 
con razones y evidencias...)
con la bebida, en efeto,
que el opio, la adormidera
y el beleño compusieron,
bajé a la cárcel estrecha 
de Segismundo; con él
hablé un rato de las letras
humanas que le ha enseñado
la muda naturaleza
de los montes y los cielos, 
y en cuya divina escuela
la retórica aprendió
de las aves y las fieras.
Para levantarle más
el espíritu a la empresa 
que solicitas, tomé
por asumpto la presteza
de un águila caudalosa que,
despreciando la esfera
del viento, pasaba a ser, 
en las regiones supremas

del fuego, rayo de pluma,
o desasido cometa.
Encarecí el vuelo altivo,
diciendo: «Al fin eres reina 
de las aves, y así a todas
es justo que te prefieras.»
Él no hubo menester más,
que en tocando esta materia
de la majestad, discurre 
con ambición y soberbia;
porque en efecto la sangre
le incita, mueve y alienta
a cosas grandes, y dijo:
«¡Que en la república inquieta 
de las aves también haya
quien les jure la obediencia!
En llegando a este discurso
mis desdichas me consuelan;
pues, por lo menos, si estoy 
sujeto, lo estoy por fuerza,
porque voluntariamente
a otro hombre no me rindiera.»
Viéndole ya enfurecido
con esto, que ha sido el tema 
de su dolor, le brindé
con la pócima y, apenas
pasó desde el vaso al pecho
el licor, cuando las fuerzas
rindió al sueño, discurriendo 
por los miembros y las venas
un sudor frío, de modo
que a no saber yo que era
muerte fingida, dudara
de su vida. En esto llegan 
las gentes de quien tú fías
el valor desta experiencia,
y poniéndole en un coche
hasta tu cuarto le llevan,

donde prevenida estaba 
la majestad y grandeza
que es digna de su persona.
Allí en tu cama le acuestan,
donde al tiempo que el letargo
haya perdido la fuerza, 
como a ti mismo, señor,
le sirvan, que así lo ordenas.
Y si haberte obedecido
te obliga a que yo merezca
galardón, sólo te pido 
(perdona mi inadvertencia)
que me digas qué es tu intento,
trayendo desta manera
a Segismundo a palacio.","['Fue, señor, desta manera.', 'Con la apacible bebida ', 'que de confecciones llena', 'hacer mandaste, mezclando', 'la virtud de algunas hierbas,', 'cuyo tirano poder', 'y cuya secreta fuerza ', 'así al humano discurso', 'priva, roba y enajena,', 'que deja vivo cadáver', 'a un hombre, y cuya violencia,', 'adormecido, le quita ', 'los sentidos y potencias...', '(No tenemos que argüir', 'que aquesto posible sea,', 'pues tantas veces, señor,', 'nos ha dicho la experiencia, ', 'y es cierto, que de secretos', 'naturales está llena', 'la medicina, y no hay', 'animal, planta ni piedra', 'que no tenga calidad ', 'determinada; y si llega', 'a examinar mil venenos', 'la humana malicia nuestra', 'que den la muerte, ¿qué mucho', 'que, templada su violencia, ', 'pues hay venenos que maten,', 'haya venenos que aduerman?', 'Dejando aparte el dudar', 'si es posible que suceda,', 'pues que ya queda probado ', 'con razones y evidencias...)', 'con la bebida, en efeto,', 'que el opio, la adormidera', 'y el beleño compusieron,', 'bajé a la cárcel estrecha ', 'de Segismundo; con él', 'hablé un rato de las letras', 'humanas que le ha enseñado', 'la muda naturaleza', 'de los montes y los cielos, ', 'y en cuya divina escuela', 'la retórica aprendió', 'de las aves y las fieras.', 'Para levantarle más', 'el espíritu a la empresa ', 'que solicitas, tomé', 'por asumpto la presteza', 'de un águila caudalosa que,', 'despreciando la esfera', 'del viento, pasaba a ser, ', 'en las regiones supremas', 'del fuego, rayo de pluma,', 'o desasido cometa.', 'Encarecí el vuelo altivo,', 'diciendo: «Al fin eres reina ', 'de las aves, y así a todas', 'es justo que te prefieras.»', 'Él no hubo menester más,', 'que en tocando esta materia', 'de la majestad, discurre ', 'con ambición y soberbia;', 'porque en efecto la sangre', 'le incita, mueve y alienta', 'a cosas grandes, y dijo:', '«¡Que en la república inquieta ', 'de las aves también haya', 'quien les jure la obediencia!', 'En llegando a este discurso', 'mis desdichas me consuelan;', 'pues, por lo menos, si estoy ', 'sujeto, lo estoy por fuerza,', 'porque voluntariamente', 'a otro hombre no me rindiera.»', 'Viéndole ya enfurecido', 'con esto, que ha sido el tema ', 'de su dolor, le brindé', 'con la pócima y, apenas', 'pasó desde el vaso al pecho', 'el licor, cuando las fuerzas', 'rindió al sueño, discurriendo ', 'por los miembros y las venas', 'un sudor frío, de modo', 'que a no saber yo que era', 'muerte fingida, dudara', 'de su vida. En esto llegan ', 'las gentes de quien tú fías', 'el valor desta experiencia,', 'y poniéndole en un coche', 'hasta tu cuarto le llevan,', 'donde prevenida estaba ', 'la majestad y grandeza', 'que es digna de su persona.', 'Allí en tu cama le acuestan,', 'donde al tiempo que el letargo', 'haya perdido la fuerza, ', 'como a ti mismo, señor,', 'le sirvan, que así lo ordenas.', 'Y si haberte obedecido', 'te obliga a que yo merezca', 'galardón, sólo te pido ', '(perdona mi inadvertencia)', 'que me digas qué es tu intento,', 'trayendo desta manera', 'a Segismundo a palacio.']",106
BASILIO,"Clotaldo, muy justa es esa 
duda que tienes, y quiero
sólo a vos satisfacerla.
A Segismundo, mi hijo,
el influjo de su estrella
(vos lo sabéis) amenaza 
mil desdichas y tragedias.
Quiero examinar si el cielo
(que no es posible que mienta,
y más habiéndonos dado
de su rigor tantas muestras 
en su crüel condición)
o se mitiga o se templa
por lo menos, y vencido
con valor y con prudencia
se desdice; porque el hombre 
predomina en las estrellas.
Esto quiero examinar,
trayéndole donde sepa
que es mi hijo y donde haga
de su talento la prueba. 
Si magnánimo se vence
reinará; pero si muestra

el ser crüel y tirano,
le volveré a su cadena.
Agora preguntarás 
que para aquesta experiencia
¿qué importó haberle traído
dormido desta manera?
Y quiero satisfacerte
dándote a todo respuesta. 
Si él supiera que es mi hijo
hoy, y mañana se viera
segunda vez reducido
a su prisión y miseria,
cierto es de su condición 
que desesperara en ella;
porque sabiendo quién es
¿qué consuelo habrá que tenga?
Y así he querido dejar
abierta al daño esta puerta 
del decir que fue soñado
cuanto vio. Con esto llegan
a examinarse dos cosas.
Su condición la primera;
pues él despierto procede 
en cuanto imagina y piensa.
Y el consuelo la segunda;
pues aunque agora se vea
obedecido, y después
a sus prisiones se vuelva, 
podrá entender que soñó,
y hará bien cuando lo entienda;
porque en el mundo, Clotaldo,
todos los que viven sueñan.","['Clotaldo, muy justa es esa ', 'duda que tienes, y quiero', 'sólo a vos satisfacerla.', 'A Segismundo, mi hijo,', 'el influjo de su estrella', '(vos lo sabéis) amenaza ', 'mil desdichas y tragedias.', 'Quiero examinar si el cielo', '(que no es posible que mienta,', 'y más habiéndonos dado', 'de su rigor tantas muestras ', 'en su crüel condición)', 'o se mitiga o se templa', 'por lo menos, y vencido', 'con valor y con prudencia', 'se desdice; porque el hombre ', 'predomina en las estrellas.', 'Esto quiero examinar,', 'trayéndole donde sepa', 'que es mi hijo y donde haga', 'de su talento la prueba. ', 'Si magnánimo se vence', 'reinará; pero si muestra', 'el ser crüel y tirano,', 'le volveré a su cadena.', 'Agora preguntarás ', 'que para aquesta experiencia', '¿qué importó haberle traído', 'dormido desta manera?', 'Y quiero satisfacerte', 'dándote a todo respuesta. ', 'Si él supiera que es mi hijo', 'hoy, y mañana se viera', 'segunda vez reducido', 'a su prisión y miseria,', 'cierto es de su condición ', 'que desesperara en ella;', 'porque sabiendo quién es', '¿qué consuelo habrá que tenga?', 'Y así he querido dejar', 'abierta al daño esta puerta ', 'del decir que fue soñado', 'cuanto vio. Con esto llegan', 'a examinarse dos cosas.', 'Su condición la primera;', 'pues él despierto procede ', 'en cuanto imagina y piensa.', 'Y el consuelo la segunda;', 'pues aunque agora se vea', 'obedecido, y después', 'a sus prisiones se vuelva, ', 'podrá entender que soñó,', 'y hará bien cuando lo entienda;', 'porque en el mundo, Clotaldo,', 'todos los que viven sueñan.']",55
CLOTALDO,"Razones no me faltaran 
para probar que no aciertas.
Mas ya no tiene remedio;
y según dicen las señas,
parece que ha despertado,
y hacia nosotros se acerca. ","['Razones no me faltaran ', 'para probar que no aciertas.', 'Mas ya no tiene remedio;', 'y según dicen las señas,', 'parece que ha despertado,', 'y hacia nosotros se acerca. ']",6
BASILIO,"Yo me quiero retirar.
Tú, como ayo suyo, llega,
y de tantas confusiones
como su dircurso cercan
le saca con la verdad. ","['Yo me quiero retirar.', 'Tú, como ayo suyo, llega,', 'y de tantas confusiones', 'como su dircurso cercan', 'le saca con la verdad. ']",5
CLOTALDO,"En fin, ¿que me das licencia
para que lo diga?","['En fin, ¿que me das licencia', 'para que lo diga?']",2
BASILIO,"Sí;
que podrá ser, con saberla,
que, conocido el peligro,
más fácilmente se venza. ","['Sí;', 'que podrá ser, con saberla,', 'que, conocido el peligro,', 'más fácilmente se venza. ']",4
CLARÍN," (Aparte.)  
A costa de cuatro palos
que el llegar aquí me cuesta
de un alabardero rubio
que barbó de su librea,
tengo que ver cuanto pasa; 
que no hay ventana más cierta
que aquella que, sin rogar
a un ministro de boletas,
un hombre se trae consigo;
pues para todas las fiestas 
despojado y despejado
se asoma a su desvergüenza.","[' (Aparte.)  ', 'A costa de cuatro palos', 'que el llegar aquí me cuesta', 'de un alabardero rubio', 'que barbó de su librea,', 'tengo que ver cuanto pasa; ', 'que no hay ventana más cierta', 'que aquella que, sin rogar', 'a un ministro de boletas,', 'un hombre se trae consigo;', 'pues para todas las fiestas ', 'despojado y despejado', 'se asoma a su desvergüenza.']",13
CLOTALDO," (Aparte. 
Éste es Clarín, el criado
de aquella, ¡ay cielos!, de aquella
que, tratante de desdichas, 
pasó a Polonia mi afrenta.)
Clarín, ¿qué hay de nuevo?","[' (Aparte. ', 'Éste es Clarín, el criado', 'de aquella, ¡ay cielos!, de aquella', 'que, tratante de desdichas, ', 'pasó a Polonia mi afrenta.)', 'Clarín, ¿qué hay de nuevo?']",6
CLARÍN,"Hay,
señor, que tu gran clemencia
dispuesta a vengar agravios
de Rosaura, la aconseja 
que tome su propio traje.","['Hay,', 'señor, que tu gran clemencia', 'dispuesta a vengar agravios', 'de Rosaura, la aconseja ', 'que tome su propio traje.']",5
CLOTALDO,"Y es bien, porque no parezca
liviandad.","['Y es bien, porque no parezca', 'liviandad.']",2
